commerce_raider = { #Steamboat
    icon = 8
    naval_icon = 5

    type = naval
    sprite = Raider
    active = no
	transport = yes
    unit_type = light_ship
    move_sound = steam_move
    select_sound = steam_selected
    floating_flag = yes
    colonial_points = 0

    #Core Abilities
    priority = 15
    max_strength = 100
    default_organisation = 150
    maximum_speed = 20
    weighted_value = 5.0
    can_build_overseas = yes


    #Building Costs
    build_time = 340
    build_cost = {
		steamer_convoy = 80
		artillery = 20
		canned_food = 10
		coal = 25
		naval_metalworks = 45
    }
    min_port_level = 6
    limit_per_port = 1
    supply_consumption_score = 45

    supply_consumption = 1.0
    supply_cost = {
        steamer_convoy = 2.6
		artillery = 0.6
		canned_food = 0.6
		coal = 2.5
		naval_metalworks = 3
    }

    #Naval Abilties
    hull = 58
    gun_power = 44
    fire_range = 0.8
    evasion = 0
    torpedo_attack = 15
}
