color = { 200  190  126 }
graphical_culture = EuropeanGC

party = {
    name = "Absolutist Faction"
    start_date = 1600.1.1
    end_date = 1918.1.1

    ideology = reactionary

    estate_affiliation = no_affiliation
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = anti_military
}


party = {
    name = "ROM_reactionary_2"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = reactionary

    estate_affiliation = no_affiliation
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "ROM_reactionary_3"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = reactionary

    estate_affiliation = nobility_gentry
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "Gentry Faction"
    start_date = 1600.1.1
    end_date = 1884.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "ROM_liberal_2"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "Nobility Faction"
    start_date = 1600.1.1
    end_date = 1918.1.1

ideology = conservative estate_affiliation = nobility_church
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pacifism
}

party = {
    name = "ROM_conservative_2"
    start_date = 1900.1.1
    end_date = 1926.1.1

    ideology = conservative

    estate_affiliation = nobility_gentry
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}


party = {
    name = "ROM_conservative_3"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = conservative

    estate_affiliation = nobility_gentry
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "Nutcase Faction"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = anarcho_liberal

    estate_affiliation = absolutist
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "Reformists"
    start_date = 1600.1.1
    end_date = 2000.1.1

    ideology = socialist

    estate_affiliation = gentry_burghers
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "Radical Faction"
    start_date = 1600.1.1
    end_date = 2000.1.1

    ideology = communist estate_affiliation = gentry_burghers
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "ROM_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    estate_affiliation = nobility_gentry
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        Romania "Stefan cel Mare" "Tudor Vladimirescu" Moldova "Mihail Sturdza" Dracul Viteazul "Putera mari" Sperietoaria "Frumuseatsa valurilor"

        Posada Calugareni Rovine Sirmium "Atacul de noapte" Litovoi "Athleta Christi" Baia "Bogdan I" Iuga Moldova "Râul Prut" Suceava
        "Târgul Moldovei" Vaslui

    }
    ironclad = {
