color = { 222  107  165 }
absolute_monarchy = { 235  0  26 }
#color = { 155  147  180 }
graphical_culture = PolishGC

party = {
    name = "Stronnictwo Hetmanskie"
    start_date = 1765.1.1
    end_date = 2000.1.1

    ideology = conservative

    estate_affiliation = nobility_church
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}
party = {
    name = "Stronnictwo Magnackie"
    start_date = 1600.1.1
    end_date = 1765.1.1

    ideology = conservative

    estate_affiliation = nobility_church
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pacifism
}
party = {
    name = "Potoccy"
    start_date = 1600.1.1
    end_date = 1765.1.1

    ideology = conservative

    estate_affiliation = nobility_church
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}
party = {
    name = "Familia"
    start_date = 1600.1.1
    end_date = 2000.1.1

    ideology = liberal

    estate_affiliation = nobility_gentry
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}
party = {
    name = "Regalisci"
    start_date = 1600.1.1
    end_date = 1765.1.1

    ideology = reactionary

    estate_affiliation = absolutist
    economic_policy = state_capitalism
    trade_policy = mercantilism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}
party = {
    name = "Stronnictwo Dworskie"
    start_date = 1765.1.1
    end_date = 1822.1.1

    ideology = reactionary

    estate_affiliation = nobility_gentry
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = jingoism
}

party = {
    name = "Nutcase Faction"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = anarcho_liberal

    estate_affiliation = absolutist
    economic_policy = laissez_faire
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "Stronnictwo Patriotyczne"
    start_date = 1700.1.1
    end_date = 2000.1.1

    ideology = socialist

    estate_affiliation = nobility_gentry
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "Klub Polskich Jakobinow"
    start_date = 1600.1.1
    end_date = 2000.1.1

    ideology = communist

    estate_affiliation = gentry_burghers
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = jingoism
}

party = {
    name = "PLC_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    estate_affiliation = nobility_gentry
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Askanien Aurora
    }
    ironclad = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Askanien Aurora
    }
    manowar = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Askanien Aurora
    }
    cruiser = {
        Dresden Bautzen Chemnitz Freiberg Leipzig Löbau Meißen Plauen Schwarzenberg Zwickau
    }
    frigate = {
        Dresden Bautzen Chemnitz Freiberg Leipzig Löbau Meißen Plauen Schwarzenberg Zwickau
    }
    monitor = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Askanien Aurora
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        Sachsen "August der Starke" "Heinrich der Löwe" "König von Polen" Wettin "Friedrich August" "König Albert" Kurfürst Askanien Aurora
    }
}
