color = { 81  193  50 }
graphical_culture = Generic

party = {
    name = "Gentry Faction"
    start_date = 1600.1.1
    end_date = 1859.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "Nobility Faction"
    start_date = 1600.1.1
    end_date = 1940.1.1

ideology = conservative estate_affiliation = nobility_church
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "IRE_liberal_2"
    start_date = 1900.1.1
    end_date = 1845.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "IRE_liberal_3"
    start_date = 1900.1.1
    end_date = 1866.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "IRE_liberal_4"
    start_date = 1900.1.1
    end_date = 1879.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "IRE_liberal_5"
    start_date = 1900.1.1
    end_date = 1890.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = pluralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "IRE_liberal_6"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = interventionism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "Absolutist Faction"
    start_date = 1600.1.1
    end_date = 2000.1.1

    ideology = reactionary

    estate_affiliation = no_affiliation
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "Nutcase Faction"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = anarcho_liberal

    estate_affiliation = absolutist
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "Reformists"
    start_date = 1600.1.1
    end_date = 2000.1.1

    ideology = socialist

    estate_affiliation = gentry_burghers
    economic_policy = state_capitalism
    trade_policy = free_trade
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = pacifism
}

party = {
    name = "Radical Faction"
    start_date = 1600.1.1
    end_date = 2000.1.1

    ideology = communist estate_affiliation = gentry_burghers
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = pro_military
}

party = {
    name = "IRE_fascist"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = fascist

    estate_affiliation = nobility_gentry
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = jingoism
}

unit_names = {
    dreadnought = {
        "O�Faolain" "Caomh�nach" "Mannion" "Corcaigh" "Gaillimh"
    }
    ironclad = {
        "Baile �tha Cliath" "C�ige Laighean" "Ulaidh" "An Mhumhain" "Connachta"
    }
    manowar = {
        "Port L�irge" "D�n na nGall" "Loingsech" "ӒConghaile" "An C�bh"
    }
    cruiser = {
        "Michelle" "Peigi" "M�ire" "R�is�n" "Esther"
    }
    frigate = {
        "Fort Rannoch" "Cliona" "Maev" "Macha" "an C�bh"
    }
    monitor = {
        "Muirch�" "R�abhl�id" "D�nal � Conaill" "Emmet"
    }
    clipper_transport = {
        "Parnell" "Oile�in �rann" "an Chl�ir" "Mhaigh Eo" "Mairead"
    }
    steam_transport = {
        "Lady Wicklow" "Robin" "Adele" "Aontroim" "Fionn Radharc"
    }
    commerce_raider = {
        "D�n Droma" "Marino" "Baile Bocht" "B�al Feirste" "Frongoch"
    }
}
