color = { 249  126  98 }
presidential_dictatorship = { 138  163  117 }
#fascist_dictatorship = { 138  163  117 }
democracy = { 138  163  117 }
#proletarian_dictatorship = { 249  126  98 }
graphical_culture = AustriaHungaryGC

party = {
    name = "Gentry Faction"
    start_date = 1600.1.1
    end_date = 1875.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "Nutcase Faction"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = anarcho_liberal

    estate_affiliation = absolutist
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "HUN_liberal_2"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = laissez_faire
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = residency
    war_policy = pro_military
}

party = {
    name = "Nobility Faction"
    start_date = 1600.1.1
    end_date = 2000.1.1

ideology = conservative estate_affiliation = nobility_church
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "The Kuruc"
    start_date = 1600.1.1
    end_date = 2000.1.1

ideology = conservative estate_affiliation = nobility_church
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = jingoism
}


party = {
    name = "Absolutist Faction"
    start_date = 1600.1.1
    end_date = 1881.1.1

    ideology = reactionary

    estate_affiliation = no_affiliation
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = pluralism
    citizenship_policy = residency
    war_policy = jingoism
}

party = {
    name = "Reformists"
    start_date = 1600.1.1
    end_date = 1890.1.1

    ideology = socialist

    estate_affiliation = gentry_burghers
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_socialist_2"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = socialist

    estate_affiliation = gentry_burghers
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_socialist_3"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = socialist

    estate_affiliation = gentry_burghers
    economic_policy = state_capitalism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = full_citizenship
    war_policy = anti_military
}

party = {
    name = "HUN_socialist_4"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = socialist

    estate_affiliation = gentry_burghers
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
    name = "HUN_liberal_3"
    start_date = 1900.1.1
    end_date = 2000.1.1

    ideology = liberal

    estate_affiliation = no_affiliation
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = secularized
    citizenship_policy = limited_citizenship
    war_policy = pacifism
}

party = {
    name = "Radical Faction"
    start_date = 1600.1.1
    end_date = 2000.1.1

    ideology = communist estate_affiliation = gentry_burghers
    economic_policy = planned_economy
    trade_policy = protectionism
    religious_policy = pro_atheism
    citizenship_policy = full_citizenship
    war_policy = jingoism
}

party = {
    name = "HUN_conservative_2"
    start_date = 1900.1.1
    end_date = 2000.1.1

ideology = conservative estate_affiliation = nobility_church
    economic_policy = interventionism
    trade_policy = protectionism
    religious_policy = moralism
    citizenship_policy = limited_citizenship
    war_policy = pro_military
}

party = {
